Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities
Haircare,SKU51,26.70076097,61,154,9866.465458,Male,100,4,52
Cosmetics,SKU38,52.07593068,75,705,9692.31804,Non-binary,69,1,88
Skincare,SKU31,50.84739305,28,168,9655.135103,Male,6,17,44
Skincare,SKU90,13.8819135,56,320,9592.63357,Non-binary,66,18,96
Haircare,SKU2,11.31968329,34,8,9577.749626,Unknown,1,10,88
Skincare,SKU32,79.20993602,43,781,9571.550487,Unknown,89,13,64
Skincare,SKU67,87.75543235,16,513,9473.798033,Unknown,12,9,71
Cosmetics,SKU88,75.27040698,58,737,9444.742033,Male,60,18,85
Skincare,SKU52,98.03182966,1,820,9435.762609,Male,64,11,11
Haircare,SKU18,36.44362777,23,620,9364.673505,Unknown,10,10,46
Haircare,SKU99,68.5178327,17,627,9185.185829,Unknown,55,8,59
Skincare,SKU34,37.46759233,96,602,9061.710896,Unknown,1,26,21
Haircare,SKU24,4.156308359,32,209,9049.077861,Male,4,26,2
Skincare,SKU60,17.02802792,16,380,8864.08435,Female,41,27,72
Cosmetics,SKU23,4.324341186,30,391,8858.367571,Unknown,84,5,29
Cosmetics,SKU85,76.96299442,83,25,8684.613059,Female,15,18,66
Haircare,SKU0,69.80800554,55,802,8661.996792,Non-binary,58,7,96
Skincare,SKU14,99.17132864,26,562,8653.570926,Non-binary,54,29,78
Skincare,SKU80,91.12831835,75,872,8651.672683,Unknown,39,14,41
Skincare,SKU98,19.75460487,43,913,8525.95256,Female,53,1,27
Cosmetics,SKU7,42.95838438,59,426,8496.103813,Female,93,17,11
Skincare,SKU64,89.63409561,11,134,8458.730878,Female,73,27,75
Skincare,SKU66,26.03486977,52,704,8367.721618,Female,13,17,19
Skincare,SKU65,33.69771721,72,457,8354.579686,Male,57,24,54
Cosmetics,SKU29,63.44755919,3,253,8318.903195,Female,45,5,67
Skincare,SKU53,30.34147071,93,242,8232.334829,Male,96,25,54
Cosmetics,SKU71,6.381533163,14,637,8180.337085,Female,76,2,26
Skincare,SKU20,96.34107244,22,320,8128.027697,Unknown,27,12,68
Cosmetics,SKU49,78.89791321,19,99,8001.613207,Unknown,97,24,9
Cosmetics,SKU73,83.85101768,41,375,7910.886916,Male,17,25,66
Haircare,SKU79,57.05703122,56,198,7888.723268,Non-binary,31,25,20
Cosmetics,SKU94,3.037688725,97,987,7888.356547,Unknown,77,26,72
Skincare,SKU6,4.078332863,48,65,7823.47656,Male,11,15,58
Skincare,SKU3,61.16334302,68,83,7766.836426,Non-binary,23,13,59
Cosmetics,SKU96,24.42313142,29,324,7698.424766,Non-binary,67,2,32
Skincare,SKU36,9.813002579,34,963,7573.402458,Female,18,23,28
Cosmetics,SKU8,68.71759675,78,150,7517.363211,Female,5,10,15
Skincare,SKU1,14.84352328,95,736,7460.900065,Female,53,30,37
Haircare,SKU48,76.03554443,28,29,7397.071005,Non-binary,30,16,9
Haircare,SKU95,77.90392722,65,672,7386.363944,Unknown,15,14,26
Cosmetics,SKU44,51.35579091,34,919,7152.286049,Female,13,19,72
Skincare,SKU47,95.71213588,93,910,7089.47425,Male,4,15,51
Cosmetics,SKU21,84.89386898,60,601,7087.052696,Unknown,69,25,7
Haircare,SKU70,47.91454182,90,32,7014.887987,Female,10,12,22
Haircare,SKU61,52.0287499,23,117,6885.589351,Unknown,32,23,36
Cosmetics,SKU35,84.95778682,11,449,6541.329345,Female,42,27,85
Skincare,SKU16,7.54717211,74,280,6453.797968,Female,2,5,78
Cosmetics,SKU28,2.397274706,12,394,6117.324615,Female,48,15,24
Skincare,SKU11,90.63545998,95,960,6099.944116,Female,46,23,60
Haircare,SKU54,31.14624316,11,622,6088.02148,Non-binary,33,22,61
Cosmetics,SKU89,97.76008558,10,134,5924.682567,Unknown,90,1,27
Cosmetics,SKU50,14.20348426,91,633,5910.88539,Female,31,23,82
Haircare,SKU43,11.74327178,6,598,5737.425599,Unknown,36,29,85
Skincare,SKU40,80.54142417,97,933,5724.95935,Female,90,20,39
Haircare,SKU74,3.170011414,64,904,5709.945296,Female,41,6,1
Skincare,SKU41,99.11329162,35,556,5521.205259,Female,64,19,38
Skincare,SKU15,36.98924493,94,469,5442.086785,Non-binary,9,8,69
Haircare,SKU76,69.10879955,23,241,5328.375984,Male,38,1,22
Haircare,SKU45,33.78413803,1,24,5267.956808,Male,93,7,52
